interval_begin;interval_end;interval_id;edge_arrived;edge_density;edge_departed;edge_entered;edge_id;edge_laneChangedFrom;edge_laneChangedTo;edge_laneDensity;edge_left;edge_occupancy;edge_overlapTraveltime;edge_sampledSeconds;edge_speed;edge_speedRelative;edge_timeLoss;edge_traveltime;edge_waitingTime
0.00;300.00;edge_data_300sec_freq;54;26.27;0;54;-148846998#1;0;0;26.27;0;13.13;2.33;86.45;6.85;1.00;0.00;1.60;0.00
0.00;300.00;edge_data_300sec_freq;0;13.17;0;56;-224384010#1;0;0;6.59;54;3.29;7.90;414.39;13.90;1.00;0.00;7.54;0.00
0.00;300.00;edge_data_300sec_freq;0;10.14;0;34;-24335486#1;0;0;10.14;34;5.07;6.06;190.81;11.18;1.00;0.01;5.61;0.00
0.00;300.00;edge_data_300sec_freq;0;21.69;0;92;-254299125#2;0;0;21.69;88;10.85;10.98;953.40;13.80;1.00;0.00;10.62;0.00
0.00;300.00;edge_data_300sec_freq;0;24.18;0;83;-254299128#1;0;0;24.18;80;12.09;9.85;762.06;11.18;1.00;0.00;9.40;0.00
0.00;300.00;edge_data_300sec_freq;0;20.72;0;88;-254982299#1;0;0;20.72;84;10.36;10.96;908.71;13.80;1.00;0.02;10.59;0.00
0.00;300.00;edge_data_300sec_freq;0;24.46;0;103;-255168048#13;0;0;24.46;100;12.23;7.79;752.22;13.80;1.00;0.00;7.43;0.00
0.00;300.00;edge_data_300sec_freq;0;24.87;0;103;-255168048#14;0;0;24.87;103;12.44;1.41;108.05;13.80;1.00;0.00;1.05;0.00
0.00;300.00;edge_data_300sec_freq;0;22.65;0;96;-255168048#3;0;0;22.65;92;11.33;11.00;997.22;13.80;1.00;0.00;10.63;0.00
0.00;300.00;edge_data_300sec_freq;0;23.65;0;100;-255168048#9;0;0;23.65;96;11.83;10.99;1040.71;13.80;1.00;0.00;10.63;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;47;-26938155#1;0;0;11.03;45;5.52;6.72;290.28;13.80;1.00;0.00;6.36;0.00
0.00;300.00;edge_data_300sec_freq;0;50.35;0;104;-27054184#0;0;0;50.35;103;25.18;2.87;220.99;6.85;1.00;0.02;2.14;0.00
0.00;300.00;edge_data_300sec_freq;0;51.10;0;106;-27054184#2;0;0;51.10;104;25.55;5.85;537.29;6.85;1.00;0.02;5.12;0.00
0.00;300.00;edge_data_300sec_freq;0;52.66;0;111;-27054184#4;0;0;52.66;106;26.33;13.21;1350.97;6.85;1.00;0.00;12.48;0.00
0.00;300.00;edge_data_300sec_freq;23;12.27;0;28;-28841115#2;0;0;12.27;0;6.13;15.76;378.87;6.85;1.00;0.00;15.03;0.00
0.00;300.00;edge_data_300sec_freq;0;10.64;0;36;-30029708#1;0;0;5.32;35;2.66;10.49;358.25;11.18;1.00;0.02;10.04;0.00
0.00;300.00;edge_data_300sec_freq;0;20.59;0;70;-30030485#2;0;0;20.59;68;10.30;9.97;657.37;11.18;1.00;0.01;9.52;0.00
0.00;300.00;edge_data_300sec_freq;0;21.44;0;73;-30030485#3;0;0;21.44;70;10.72;9.71;666.21;11.18;1.00;0.03;9.27;0.00
0.00;300.00;edge_data_300sec_freq;0;22.37;0;77;-30030485#4;0;0;22.37;73;11.18;9.82;703.39;11.18;1.00;0.03;9.38;0.00
0.00;300.00;edge_data_300sec_freq;0;23.08;0;78;-30030485#5;0;0;23.08;77;11.54;5.23;370.37;11.18;1.00;0.00;4.78;0.00
0.00;300.00;edge_data_300sec_freq;0;23.53;0;80;-30030485#6;0;0;23.53;78;11.77;5.12;369.00;11.18;1.00;0.00;4.68;0.00
0.00;300.00;edge_data_300sec_freq;0;10.14;0;34;-397060249#1;0;0;5.07;34;2.53;4.07;123.18;11.18;1.00;0.00;3.62;0.00
0.00;300.00;edge_data_300sec_freq;0;10.14;0;34;-397135720;0;0;10.14;34;5.07;4.85;149.67;11.18;1.00;0.01;4.40;0.00
0.00;300.00;edge_data_300sec_freq;0;10.14;0;34;-397264925;0;0;10.14;34;5.07;4.02;121.31;11.18;1.00;0.00;3.57;0.00
0.00;300.00;edge_data_300sec_freq;0;58.31;0;63;-399163468;0;0;58.31;60;29.16;9.89;528.51;3.56;0.26;392.13;8.48;0.00
0.00;300.00;edge_data_300sec_freq;0;9.84;0;34;-408586848;0;0;4.92;33;2.46;4.93;147.93;11.18;1.00;0.00;4.48;0.00
0.00;300.00;edge_data_300sec_freq;0;26.64;0;55;-415591483;0;0;26.64;54;13.32;3.03;126.03;6.85;1.00;0.00;2.30;0.00
0.00;300.00;edge_data_300sec_freq;0;11.53;0;49;-425516650#1;0;0;11.53;47;5.77;7.51;341.40;13.80;1.00;0.01;7.15;0.00
0.00;300.00;edge_data_300sec_freq;0;12.06;0;51;-425516650#3;0;0;12.06;49;6.03;7.90;376.26;13.80;1.00;0.00;7.53;0.00
0.00;300.00;edge_data_300sec_freq;0;10.75;0;37;-446598044#0;0;0;5.37;36;2.69;10.01;344.58;11.18;1.00;0.00;9.56;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;37;-446598044#2;0;0;5.52;37;2.76;2.61;79.92;11.18;1.00;0.00;2.16;0.00
0.00;300.00;edge_data_300sec_freq;0;47.17;101;0;-514650998#4;0;0;47.17;93;23.59;22.10;2071.46;6.85;1.00;0.25;21.37;0.00
0.00;300.00;edge_data_300sec_freq;0;51.55;109;0;-700922945#0;0;0;51.55;103;25.77;15.39;1550.35;6.84;1.00;2.04;14.65;0.00
0.00;300.00;edge_data_300sec_freq;0;10.30;0;35;-706531342#0;0;0;10.30;34;5.15;9.84;324.33;11.18;1.00;0.00;9.39;0.00
0.00;300.00;edge_data_300sec_freq;0;10.44;0;35;-706531342#1;0;0;10.44;35;5.22;9.84;328.62;11.18;1.00;0.00;9.39;0.00
0.00;300.00;edge_data_300sec_freq;0;10.14;0;34;-706531343#0;0;0;10.14;34;5.07;6.48;205.02;11.18;1.00;0.00;6.03;0.00
0.00;300.00;edge_data_300sec_freq;0;19.40;0;80;-706534240#0;0;0;19.40;76;9.70;10.22;768.39;13.40;0.97;22.03;9.85;0.00
0.00;300.00;edge_data_300sec_freq;0;19.75;0;84;-706534240#3;0;0;19.75;80;9.88;10.71;846.36;13.80;1.00;0.00;10.35;0.00
0.00;300.00;edge_data_300sec_freq;0;165.78;0;121;-706549349#0;0;0;82.89;89;41.44;47.55;5233.46;2.32;0.21;4148.36;45.40;0.00
0.00;300.00;edge_data_300sec_freq;0;122.36;64;60;-706549349#1;0;0;61.18;121;30.59;5.32;470.95;3.35;0.30;329.71;3.83;0.00
0.00;300.00;edge_data_300sec_freq;23;11.95;0;25;-769489484#4;0;0;11.95;0;5.97;15.44;361.15;6.85;1.00;0.00;14.71;0.00
0.00;300.00;edge_data_300sec_freq;0;12.55;0;54;-87376675#0;0;0;6.28;51;3.14;10.84;548.69;13.90;1.00;0.00;10.48;0.00
0.00;300.00;edge_data_300sec_freq;0;92.11;0;57;142961048#1;0;0;92.11;50;46.05;54.92;2888.20;1.99;0.14;2470.81;52.41;0.00
0.00;300.00;edge_data_300sec_freq;0;9.99;0;21;143666209#1;0;0;9.99;14;5.00;18.33;314.81;6.00;0.88;38.96;17.50;0.00
0.00;300.00;edge_data_300sec_freq;0;8.45;0;35;148846995#0;0;0;4.23;35;2.11;5.05;164.01;13.80;1.00;0.02;4.69;0.00
0.00;300.00;edge_data_300sec_freq;0;18.34;0;62;148874364#5;0;0;9.17;61;4.59;3.52;188.80;11.18;1.00;0.01;3.07;0.00
0.00;300.00;edge_data_300sec_freq;0;1.50;0;9;167952615;0;0;0.50;6;0.25;9.29;63.08;15.65;1.00;0.00;8.97;0.00
0.00;300.00;edge_data_300sec_freq;0;24.92;0;105;198877615#1;0;0;24.92;101;12.46;11.02;1099.58;13.80;1.00;0.00;10.66;0.00
0.00;300.00;edge_data_300sec_freq;0;23.91;0;101;198877615#3;0;0;23.91;97;11.96;11.40;1092.40;13.80;1.00;0.05;11.04;0.00
0.00;300.00;edge_data_300sec_freq;0;154.25;0;138;204967525#1;0;0;77.13;116;38.56;53.67;6770.23;2.82;0.25;5063.19;51.90;0.00
0.00;300.00;edge_data_300sec_freq;0;122.66;0;82;204968628#0;0;0;61.33;78;30.67;10.68;682.26;2.20;0.16;574.08;8.41;0.00
0.00;300.00;edge_data_300sec_freq;0;10.32;0;43;224199013#0;0;0;5.16;42;2.58;3.62;139.36;13.80;1.00;0.00;3.26;0.00
0.00;300.00;edge_data_300sec_freq;0;11.24;0;47;224199014#1;0;0;5.62;46;2.81;4.08;173.21;13.80;1.00;0.00;3.72;0.00
0.00;300.00;edge_data_300sec_freq;0;9.08;0;40;225847527#1;0;0;9.08;35;4.54;10.92;396.64;13.80;1.00;0.00;10.55;0.00
0.00;300.00;edge_data_300sec_freq;0;7.92;0;35;225847529#1;0;0;7.92;30;3.96;10.93;346.56;13.80;1.00;0.01;10.57;0.00
0.00;300.00;edge_data_300sec_freq;0;25.56;0;107;23157849#0;0;0;25.56;105;12.78;10.99;1124.32;13.80;1.00;0.04;10.62;0.00
0.00;300.00;edge_data_300sec_freq;0;23.71;0;100;24335489#1;0;0;7.90;91;3.95;13.84;1284.54;13.41;1.00;0.00;13.47;0.00
0.00;300.00;edge_data_300sec_freq;0;21.93;0;91;24335489#2;0;0;7.31;86;3.65;8.11;682.75;13.41;1.00;0.02;7.74;0.00
0.00;300.00;edge_data_300sec_freq;0;14.31;0;48;254299113#1;0;0;7.16;48;3.58;13.58;630.38;11.18;1.00;0.00;13.13;0.00
0.00;300.00;edge_data_300sec_freq;0;45.71;0;125;254299113#4;0;0;22.85;125;11.43;16.67;2014.79;9.12;0.82;371.91;16.12;0.00
0.00;300.00;edge_data_300sec_freq;0;145.10;0;125;254299113#7;0;0;72.55;84;36.27;53.77;6008.72;2.66;0.24;4579.04;51.89;0.00
0.00;300.00;edge_data_300sec_freq;0;9.04;0;36;254299125#1;0;0;9.04;31;4.52;12.18;397.06;12.44;0.90;39.21;11.78;0.00
0.00;300.00;edge_data_300sec_freq;0;11.19;0;39;254299128#1;0;0;11.19;36;5.59;9.85;352.64;11.18;1.00;0.00;9.40;0.00
0.00;300.00;edge_data_300sec_freq;0;8.72;0;37;254466695#0;0;0;2.18;34;1.09;11.24;381.43;13.41;1.00;0.02;10.87;0.00
0.00;300.00;edge_data_300sec_freq;0;7.54;0;31;254758121#1;0;0;7.54;30;3.77;7.72;225.53;13.56;0.98;3.89;7.35;0.00
0.00;300.00;edge_data_300sec_freq;0;10.09;0;45;255168048#1;0;0;10.09;38;5.05;11.00;444.28;13.79;1.00;0.29;10.64;0.00
0.00;300.00;edge_data_300sec_freq;0;13.67;0;27;255168048#12;0;0;13.67;12;6.83;23.38;420.33;4.60;0.33;280.23;22.29;0.00
0.00;300.00;edge_data_300sec_freq;0;23.47;0;12;255168048#14;0;0;23.47;10;11.73;12.18;101.94;1.60;0.12;90.13;9.06;0.00
0.00;300.00;edge_data_300sec_freq;0;8.89;0;38;255168048#6;0;0;8.89;27;4.44;13.30;391.06;11.41;0.83;67.76;12.86;0.00
0.00;300.00;edge_data_300sec_freq;0;18.68;0;64;255330035#2;0;0;9.34;61;4.67;9.78;584.94;11.18;1.00;0.00;9.34;0.00
0.00;300.00;edge_data_300sec_freq;0;11.84;0;50;262943781#1;0;0;5.92;48;2.96;7.78;363.88;13.80;1.00;0.00;7.42;0.00
0.00;300.00;edge_data_300sec_freq;0;8.15;0;34;26938418#1;0;0;8.15;33;4.07;6.20;196.84;13.80;1.00;0.01;5.84;0.00
0.00;300.00;edge_data_300sec_freq;0;7.73;0;33;26938418#5;0;0;7.73;32;3.87;7.73;235.79;13.80;1.00;0.01;7.37;0.00
0.00;300.00;edge_data_300sec_freq;0;7.57;0;32;26938418#8;0;0;7.57;31;3.78;7.42;221.11;13.80;1.00;0.00;7.06;0.00
0.00;300.00;edge_data_300sec_freq;0;65.26;0;93;26988007#2;0;0;65.26;84;32.63;24.32;2064.58;4.54;0.33;1385.16;23.22;0.00
0.00;300.00;edge_data_300sec_freq;0;59.08;75;0;27054184#0;0;0;59.08;73;29.54;4.70;259.31;4.18;0.61;101.18;3.50;0.00
0.00;300.00;edge_data_300sec_freq;0;65.88;0;73;27054184#1;0;0;65.88;68;32.94;11.06;692.77;3.62;0.53;326.48;9.68;0.00
0.00;300.00;edge_data_300sec_freq;0;10.72;0;45;27054205#1;0;0;2.68;44;1.34;5.19;214.40;13.80;1.00;0.00;4.83;0.00
0.00;300.00;edge_data_300sec_freq;0;54.69;114;0;27570786#5;0;0;54.69;111;27.34;8.18;833.26;6.82;1.00;3.24;7.44;0.00
0.00;300.00;edge_data_300sec_freq;0;24.44;0;103;27570802#1;0;0;24.44;99;12.22;11.01;1077.63;13.80;1.00;0.05;10.65;0.00
0.00;300.00;edge_data_300sec_freq;0;23.47;0;99;27570802#4;0;0;23.47;93;11.74;18.95;1781.83;13.62;0.99;23.41;18.58;0.00
0.00;300.00;edge_data_300sec_freq;0;23.12;0;93;279611139;0;0;11.56;93;5.78;2.91;235.66;13.41;1.00;0.01;2.53;0.00
0.00;300.00;edge_data_300sec_freq;39;9.71;0;41;28319343#0;0;0;4.86;0;2.43;8.33;320.48;13.80;1.00;0.00;7.97;0.00
0.00;300.00;edge_data_300sec_freq;0;6.24;0;27;283512618#0;0;0;2.08;24;1.04;8.60;206.68;13.41;1.00;0.00;8.23;0.00
0.00;300.00;edge_data_300sec_freq;0;5.62;0;24;283512618#2;0;0;1.87;21;0.94;5.90;125.11;13.41;1.00;0.00;5.53;0.00
0.00;300.00;edge_data_300sec_freq;0;23.61;97;0;28518678#1;0;0;11.81;93;5.90;9.40;857.23;13.41;1.00;0.01;9.02;0.00
0.00;300.00;edge_data_300sec_freq;0;9.15;0;39;287958607#2;0;0;3.05;37;1.52;8.12;293.66;13.80;1.00;0.00;7.75;0.00
0.00;300.00;edge_data_300sec_freq;0;66.30;0;68;288265976#0;0;0;66.30;63;33.15;13.04;770.57;3.35;0.49;393.23;11.55;0.00
0.00;300.00;edge_data_300sec_freq;0;4.95;0;21;29328570#0;0;0;4.95;20;2.48;2.10;35.91;13.90;1.00;0.00;1.74;0.00
0.00;300.00;edge_data_300sec_freq;0;29.42;0;61;30029703#0;0;0;29.42;60;14.71;3.95;194.90;6.85;1.00;0.00;3.22;0.00
0.00;300.00;edge_data_300sec_freq;0;14.71;0;38;30029846#0;0;0;7.36;35;3.68;12.84;464.43;8.59;0.77;107.78;12.26;0.00
0.00;300.00;edge_data_300sec_freq;0;11.46;0;39;30029867#0;0;0;5.73;37;2.86;5.65;199.82;11.18;1.00;0.00;5.20;0.00
0.00;300.00;edge_data_300sec_freq;0;10.81;0;35;30030100#0;0;0;5.41;35;2.70;3.22;96.36;10.79;0.96;3.38;2.75;0.00
0.00;300.00;edge_data_300sec_freq;0;27.50;0;94;30030100#2;0;0;13.75;90;6.88;11.28;999.27;11.18;1.00;0.05;10.83;0.00
0.00;300.00;edge_data_300sec_freq;0;26.85;0;90;30030100#4;0;0;13.42;90;6.71;1.44;89.64;11.17;1.00;0.04;1.00;0.00
0.00;300.00;edge_data_300sec_freq;0;10.43;0;35;30030472#0;0;0;10.43;35;5.22;5.58;179.62;11.18;1.00;0.00;5.13;0.00
