interval_begin;interval_end;interval_id;edge_arrived;edge_density;edge_departed;edge_entered;edge_id;edge_laneChangedFrom;edge_laneChangedTo;edge_laneDensity;edge_left;edge_occupancy;edge_overlapTraveltime;edge_sampledSeconds;edge_speed;edge_speedRelative;edge_timeLoss;edge_traveltime;edge_waitingTime
0.00;300.00;edge_data_300sec_freq;0;27.37;0;93;30030485#4;0;0;27.37;90;13.69;9.82;860.83;11.18;1.00;0.04;9.38;0.00
0.00;300.00;edge_data_300sec_freq;0;26.67;0;90;30030485#5;0;0;26.67;89;13.34;5.23;428.03;11.18;1.00;0.00;4.78;0.00
0.00;300.00;edge_data_300sec_freq;0;26.19;0;89;30030485#6;0;0;26.19;87;13.09;5.12;410.67;11.18;1.00;0.00;4.68;0.00
0.00;300.00;edge_data_300sec_freq;33;9.84;0;33;30035647#1;0;0;9.84;0;4.92;4.93;147.91;11.18;1.00;0.00;4.48;0.00
0.00;300.00;edge_data_300sec_freq;0;12.46;0;53;32931798#1;0;0;6.23;50;3.11;9.74;483.70;13.80;1.00;0.01;9.38;0.00
0.00;300.00;edge_data_300sec_freq;0;7.24;0;31;329596844#1;0;0;3.62;28;1.81;11.02;309.98;13.41;1.00;0.01;10.65;0.00
0.00;300.00;edge_data_300sec_freq;0;20.96;0;86;359898157#0;0;0;5.24;83;2.62;5.01;390.70;13.41;1.00;0.01;4.63;0.00
0.00;300.00;edge_data_300sec_freq;0;25.13;0;102;359898622#0;0;0;8.38;100;4.19;4.09;375.33;13.41;1.00;0.01;3.71;0.00
0.00;300.00;edge_data_300sec_freq;0;26.55;0;111;359898623#1;0;0;13.27;102;6.64;13.84;1438.44;13.41;1.00;0.10;13.47;0.00
0.00;300.00;edge_data_300sec_freq;0;54.54;0;221;396935396;0;0;13.64;217;6.82;5.13;1044.60;13.41;1.00;0.08;4.76;0.00
0.00;300.00;edge_data_300sec_freq;0;55.65;0;226;396935402;0;0;18.55;221;9.28;4.45;913.43;13.41;1.00;0.05;4.08;0.00
0.00;300.00;edge_data_300sec_freq;0;53.15;0;217;396935405#2;0;0;17.72;211;8.86;7.15;1450.09;13.41;1.00;0.11;6.78;0.00
0.00;300.00;edge_data_300sec_freq;0;2.50;0;15;397028729;0;0;0.83;9;0.42;14.86;170.95;15.65;1.00;0.01;14.54;0.00
0.00;300.00;edge_data_300sec_freq;0;51.95;0;211;397094231;0;0;12.99;207;6.49;4.29;818.42;13.41;1.00;0.06;3.92;0.00
0.00;300.00;edge_data_300sec_freq;14;3.49;0;15;397140734;0;0;0.87;0;0.44;2.57;30.92;13.41;1.00;0.00;2.20;0.00
0.00;300.00;edge_data_300sec_freq;0;7.99;0;34;397146707#0;0;0;3.99;31;2.00;10.53;326.54;13.41;1.00;0.01;10.16;0.00
0.00;300.00;edge_data_300sec_freq;0;8.09;0;36;398467248#1;0;0;2.70;29;1.35;11.66;367.42;13.41;1.00;0.00;11.29;0.00
0.00;300.00;edge_data_300sec_freq;0;22.00;0;92;399163465#1;0;0;22.00;90;11.00;9.93;871.38;13.80;1.00;0.01;9.57;0.00
0.00;300.00;edge_data_300sec_freq;0;26.02;0;43;399163468;0;0;26.02;39;13.01;6.71;235.86;5.25;0.38;146.13;5.75;0.00
0.00;300.00;edge_data_300sec_freq;0;49.78;104;0;399163469#1;0;0;49.78;101;24.89;8.40;783.39;6.84;1.00;0.93;7.67;0.00
0.00;300.00;edge_data_300sec_freq;0;48.36;0;101;399163469#2;0;0;48.36;98;24.18;8.63;784.95;6.85;1.00;0.02;7.90;0.00
0.00;300.00;edge_data_300sec_freq;0;254.93;0;162;408575052;0;0;84.98;138;42.49;46.77;6837.28;2.02;0.18;5602.79;44.29;0.00
0.00;300.00;edge_data_300sec_freq;0;93.35;100;0;408600375#0;0;0;46.68;96;23.34;9.14;767.92;3.55;0.32;524.33;7.73;0.00
0.00;300.00;edge_data_300sec_freq;0;3.99;0;17;417091894#0;0;0;2.00;16;1.00;3.64;54.58;13.90;1.00;0.01;3.28;0.00
0.00;300.00;edge_data_300sec_freq;0;10.54;0;44;417099344;0;0;2.63;43;1.32;3.52;137.76;13.80;1.00;0.00;3.16;0.00
0.00;300.00;edge_data_300sec_freq;0;11.47;0;48;417101704#1;0;0;11.47;47;5.73;4.08;176.44;13.80;1.00;0.02;3.72;0.00
0.00;300.00;edge_data_300sec_freq;0;10.25;0;45;417284150#2;0;0;10.25;40;5.12;11.09;455.11;13.80;1.00;0.01;10.73;0.00
0.00;300.00;edge_data_300sec_freq;0;9.64;0;41;425516649#0;0;0;2.41;39;1.20;7.91;301.06;13.80;1.00;0.00;7.54;0.00
0.00;300.00;edge_data_300sec_freq;0;31.51;0;68;425516661#4;0;0;31.51;62;15.76;17.19;1066.04;6.85;1.00;0.01;16.46;0.00
0.00;300.00;edge_data_300sec_freq;0;5.01;0;22;437384203;0;0;1.67;20;0.83;2.53;45.37;13.90;1.00;0.00;2.17;0.00
0.00;300.00;edge_data_300sec_freq;0;4.47;0;20;437384204;0;0;1.49;17;0.74;5.50;95.73;13.90;1.00;0.00;5.14;0.00
0.00;300.00;edge_data_300sec_freq;0;7.03;0;30;443021969#1;0;0;2.34;27;1.17;8.60;232.53;13.41;1.00;0.00;8.22;0.00
0.00;300.00;edge_data_300sec_freq;0;5.04;0;21;443021988#0;0;0;5.04;21;2.52;2.32;41.12;13.90;1.00;0.00;1.96;0.00
0.00;300.00;edge_data_300sec_freq;0;14.17;0;30;461084153#4;0;0;14.17;28;7.09;22.08;621.84;6.85;1.00;0.01;21.35;0.00
0.00;300.00;edge_data_300sec_freq;0;13.12;0;28;461084153#7;0;0;13.12;25;6.56;22.16;577.68;6.85;1.00;0.00;21.43;0.00
0.00;300.00;edge_data_300sec_freq;0;29.26;0;60;48211195#0;0;0;29.26;59;14.63;4.54;225.53;6.76;0.99;2.98;3.80;0.00
0.00;300.00;edge_data_300sec_freq;0;34.10;0;39;497520879#0;0;0;34.10;18;17.05;51.91;1511.82;2.94;0.21;1189.39;50.21;0.00
0.00;300.00;edge_data_300sec_freq;0;10.75;0;46;512984874#1;0;0;5.37;43;2.69;7.02;296.31;13.80;1.00;0.00;6.66;0.00
0.00;300.00;edge_data_300sec_freq;0;10.38;0;43;512984874#2;0;0;5.19;43;2.60;1.36;42.70;13.81;1.00;0.00;0.99;0.00
0.00;300.00;edge_data_300sec_freq;0;10.06;0;42;512984875#0;0;0;5.03;41;2.51;4.00;151.27;13.80;1.00;0.00;3.63;0.00
0.00;300.00;edge_data_300sec_freq;0;51.17;0;207;513970793;0;0;17.06;205;8.53;3.36;615.77;13.41;1.00;0.00;2.99;0.00
0.00;300.00;edge_data_300sec_freq;0;32.06;0;134;514604867;0;0;16.03;125;8.01;12.06;1507.25;13.41;1.00;0.00;11.69;0.00
0.00;300.00;edge_data_300sec_freq;0;3.60;0;15;516129277#0;0;0;1.20;15;0.60;2.38;30.36;13.90;1.00;0.00;2.02;0.00
0.00;300.00;edge_data_300sec_freq;0;6.90;0;30;680783335;0;0;6.90;27;3.45;8.34;227.84;13.80;1.00;0.01;7.98;0.00
0.00;300.00;edge_data_300sec_freq;0;21.19;0;90;706534240#1;0;0;21.19;86;10.60;10.71;908.08;13.80;1.00;0.00;10.35;0.00
0.00;300.00;edge_data_300sec_freq;0;20.37;0;86;706534240#6;0;0;20.37;83;10.18;10.96;893.22;13.80;1.00;0.02;10.59;0.00
0.00;300.00;edge_data_300sec_freq;0;17.91;0;61;706545922#2;0;0;8.96;59;4.48;9.77;560.23;11.18;1.00;0.01;9.32;0.00
0.00;300.00;edge_data_300sec_freq;0;17.08;0;59;706545923#2;0;0;8.54;56;4.27;9.97;545.52;11.18;1.00;0.00;9.52;0.00
0.00;300.00;edge_data_300sec_freq;0;33.71;0;35;706549349#1;0;0;16.86;33;8.43;5.22;129.76;3.42;0.31;90.09;3.75;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;37;706549350#0;0;0;5.52;37;2.76;7.80;272.13;11.18;1.00;0.00;7.35;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;37;706549350#3;0;0;5.52;37;2.76;6.28;215.82;11.18;1.00;0.01;5.83;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;37;706549350#4;0;0;5.52;37;2.76;4.71;157.69;11.18;1.00;0.00;4.26;0.00
0.00;300.00;edge_data_300sec_freq;0;11.03;0;37;706549350#5;0;0;5.52;37;2.76;2.90;90.61;11.18;1.00;0.00;2.45;0.00
0.00;300.00;edge_data_300sec_freq;0;128.66;0;84;706550133#1;0;0;64.33;82;32.17;6.38;340.83;2.17;0.19;274.74;4.07;0.00
0.00;300.00;edge_data_300sec_freq;0;233.09;0;78;775083029;0;0;77.70;72;38.85;17.95;1027.25;1.10;0.10;926.48;13.40;0.00
0.00;300.00;edge_data_300sec_freq;0;182.99;0;147;775083030#0;0;0;91.50;145;45.75;4.57;395.26;2.67;0.24;300.86;2.70;0.00
0.00;300.00;edge_data_300sec_freq;0;147.41;0;145;775083030#1;0;0;73.70;142;36.85;7.51;861.01;3.26;0.29;610.17;5.98;0.00
0.00;300.00;edge_data_300sec_freq;0;0.61;0;6;778988067;0;0;0.30;0;0.15;16.18;45.34;15.65;1.00;0.00;15.86;0.00
0.00;300.00;edge_data_300sec_freq;0;4.23;0;17;850162147#1;0;0;1.41;17;0.70;1.51;19.26;13.41;1.00;0.00;1.13;0.00
0.00;300.00;edge_data_300sec_freq;0;3.94;0;17;850162147#2;0;0;1.31;15;0.66;6.67;99.84;13.41;1.00;0.01;6.30;0.00
0.00;300.00;edge_data_300sec_freq;0;3.90;0;17;85562484#0;0;0;1.30;15;0.65;5.58;84.83;13.90;1.00;0.00;5.22;0.00
0.00;300.00;edge_data_300sec_freq;0;5.29;0;23;85562492#0;0;0;1.76;22;0.88;3.58;71.14;13.90;1.00;0.00;3.22;0.00
0.00;300.00;edge_data_300sec_freq;0;11.96;0;51;85562498#1;0;0;3.99;46;1.99;11.52;536.28;13.41;1.00;0.00;11.14;0.00
0.00;300.00;edge_data_300sec_freq;0;10.61;0;46;85562505#1;0;0;3.54;40;1.77;11.53;475.89;13.41;1.00;0.02;11.15;0.00
0.00;300.00;edge_data_300sec_freq;0;19.10;0;81;85562514#1;0;0;6.37;74;3.18;11.53;857.44;13.41;1.00;0.00;11.16;0.00
0.00;300.00;edge_data_300sec_freq;0;17.63;0;74;85562528#1;0;0;5.88;68;2.94;11.55;792.72;13.41;1.00;0.00;11.17;0.00
0.00;300.00;edge_data_300sec_freq;0;23.94;0;102;85562534#0;0;0;7.98;92;3.99;11.73;1093.85;13.41;1.00;0.08;11.36;0.00
0.00;300.00;edge_data_300sec_freq;0;7.21;0;29;85562562#1;0;0;1.80;29;0.90;4.20;111.13;13.41;1.00;0.00;3.83;0.00
0.00;300.00;edge_data_300sec_freq;0;9.39;0;40;85562564#1;0;0;3.13;36;1.56;11.65;426.18;13.41;1.00;0.00;11.28;0.00
0.00;300.00;edge_data_300sec_freq;0;16.18;0;68;85562580#1;0;0;5.39;62;2.70;11.52;725.74;13.41;1.00;0.00;11.15;0.00
0.00;300.00;edge_data_300sec_freq;0;14.74;0;62;85562588#1;0;0;4.91;56;2.46;11.51;660.16;13.41;1.00;0.00;11.13;0.00
0.00;300.00;edge_data_300sec_freq;0;21.39;0;92;85562592#1;0;0;7.13;81;3.56;11.53;960.02;13.41;1.00;0.06;11.16;0.00
0.00;300.00;edge_data_300sec_freq;0;13.34;0;56;85562608#1;0;0;4.45;51;2.22;11.54;599.21;13.41;1.00;0.00;11.16;0.00
0.00;300.00;edge_data_300sec_freq;0;4.45;0;20;85644918#1;0;0;1.48;17;0.74;5.06;87.24;13.90;1.00;0.00;4.70;0.00
0.00;300.00;edge_data_300sec_freq;0;5.13;0;23;85644921#1;0;0;2.57;20;1.28;8.19;167.68;13.90;1.00;0.00;7.83;0.00
0.00;300.00;edge_data_300sec_freq;0;26.83;0;113;85644942#1;0;0;8.94;102;4.47;10.91;1135.74;13.39;1.00;1.47;10.53;0.00
0.00;300.00;edge_data_300sec_freq;0;5.99;0;27;85644955#1;0;0;2.99;23;1.50;8.27;197.39;13.90;1.00;0.01;7.91;0.00
0.00;300.00;edge_data_300sec_freq;0;10.04;0;45;87297164#0;0;0;10.04;39;5.02;15.47;628.18;13.80;1.00;0.00;15.11;0.00
0.00;300.00;edge_data_300sec_freq;0;8.71;0;37;87297164#13;0;0;8.71;35;4.36;7.96;274.12;13.80;1.00;0.00;7.60;0.00
0.00;300.00;edge_data_300sec_freq;0;8.28;0;35;87297164#18;0;0;8.28;34;4.14;7.93;259.21;13.80;1.00;0.00;7.56;0.00
0.00;300.00;edge_data_300sec_freq;0;8.21;0;34;87297164#22;0;0;8.21;34;4.11;7.69;249.29;13.80;1.00;0.00;7.33;0.00
0.00;300.00;edge_data_300sec_freq;0;8.21;0;34;87297164#24;0;0;8.21;34;4.11;2.46;71.43;13.80;1.00;0.00;2.10;0.00
0.00;300.00;edge_data_300sec_freq;0;9.17;0;39;87297164#7;0;0;9.17;37;4.58;7.95;288.16;13.80;1.00;0.02;7.59;0.00
0.00;300.00;edge_data_300sec_freq;0;271.02;0;175;87297168#0;0;0;90.34;168;45.17;10.15;1343.17;2.12;0.19;1088.52;7.79;0.00
0.00;300.00;edge_data_300sec_freq;0;277.34;0;168;87297168#1;0;0;92.45;162;46.22;9.45;1149.86;1.99;0.18;945.07;6.94;0.00
0.00;300.00;edge_data_300sec_freq;0;29.40;0;125;88142687#1;0;0;14.70;111;7.35;20.58;2390.81;13.41;1.00;0.00;20.21;0.00
0.00;300.00;edge_data_300sec_freq;0;57.59;0;238;88142688;0;0;28.80;226;14.40;13.30;2996.37;13.41;1.00;0.00;12.93;0.00
0.00;300.00;edge_data_300sec_freq;0;20.88;0;71;88142690#1;0;0;10.44;69;5.22;8.50;563.91;11.18;1.00;0.02;8.05;0.00
0.00;300.00;edge_data_300sec_freq;0;20.16;0;69;88142690#3;0;0;10.08;66;5.04;9.32;599.84;11.18;1.00;0.00;8.87;0.00
0.00;300.00;edge_data_300sec_freq;0;19.67;0;66;88142690#4;0;0;9.84;66;4.92;1.40;62.96;11.18;1.00;0.00;0.95;0.00
0.00;300.00;edge_data_300sec_freq;0;19.68;0;66;88142690#5;0;0;9.84;66;4.92;1.43;64.94;11.18;1.00;0.01;0.98;0.00
0.00;300.00;edge_data_300sec_freq;0;19.37;0;66;88142690#6;0;0;9.69;64;4.84;8.31;511.14;11.18;1.00;0.02;7.87;0.00
0.00;300.00;edge_data_300sec_freq;0;39.93;0;166;88396406#1;0;0;39.93;161;19.97;7.89;1231.81;13.67;0.99;11.95;7.52;0.00
0.00;300.00;edge_data_300sec_freq;0;38.38;0;161;88396406#2;0;0;38.38;156;19.19;8.24;1252.00;13.80;1.00;0.05;7.88;0.00
0.00;300.00;edge_data_300sec_freq;0;37.21;0;156;88396406#5;0;0;37.21;152;18.60;7.89;1159.27;13.80;1.00;0.00;7.52;0.00
0.00;300.00;edge_data_300sec_freq;0;4.62;0;20;88463826#1;0;0;1.54;17;0.77;7.52;133.04;13.41;1.00;0.01;7.15;0.00
0.00;300.00;edge_data_300sec_freq;0;10.16;0;43;8916867;0;0;2.54;41;1.27;7.60;304.25;13.80;1.00;0.00;7.23;0.00
0.00;300.00;edge_data_300sec_freq;0;6.44;0;29;8916973#0;0;0;2.15;23;1.07;9.10;226.02;13.41;1.00;0.00;8.72;0.00
0.00;300.00;edge_data_300sec_freq;0;5.71;0;23;8916973#1;0;0;1.90;23;0.95;1.29;21.07;13.42;1.00;0.00;0.92;0.00
0.00;300.00;edge_data_300sec_freq;0;82.74;173;93;8918949#0;0;0;41.37;264;20.68;1.58;293.64;10.68;0.77;66.35;1.11;0.00
0.00;300.00;edge_data_300sec_freq;0;60.46;0;248;8922283;0;0;30.23;238;15.11;11.62;2735.59;13.41;1.00;0.34;11.25;0.00
